monthly_income,existing_emi,credit_score,employment_years,relationship_years,avg_bank_balance,collateral_value,fraud_risk_score,bank_policy_multiplier,recommended_loan_amount
66975,14043,610,11,7,158066,4122186,0.5,8.62,2260504
34540,28746,727,19,9,863695,421280,0.72,8.38,622707
41364,22350,611,15,14,200706,909245,0.86,13.08,1275227
160683,41605,694,4,13,634446,341207,0.18,9.01,2004605
52663,117,765,13,3,807232,1230746,0.8,15.28,1335879
76991,46685,552,19,10,834255,3289791,0.55,18.57,2680798
129182,18935,709,2,3,773935,592632,0.4,18.59,2665327
187049,47077,776,14,14,336022,4037106,0.13,15.91,4867048
119704,13234,818,4,2,290852,4755185,0.87,10.53,2862998
74115,38328,669,16,6,678179,4754896,0.16,18.36,3137291
116007,846,638,14,2,740265,1472178,0.31,18.63,2836566
174143,10954,617,15,11,598158,1162189,0.29,10.36,2740478
36938,13703,647,3,2,543571,3870426,0.87,16.85,1868147
191267,48153,816,8,10,695933,414299,0.67,11.44,2450537
116680,46514,654,16,9,875139,2381486,0.8,17.63,2892172
29000,22700,672,10,4,434149,3676158,0.25,19.97,1977094
126042,32043,578,4,4,540062,4161900,0.62,8.36,2412571
118610,6469,686,18,13,213127,125438,0.57,18.77,2868770
128691,30105,744,2,5,152055,3770183,0.83,15.47,3256775
63304,42101,775,17,7,630756,1917043,0.91,19.68,1850767
94449,26386,719,13,9,892766,2199391,0.01,13.58,2468077
107986,49376,558,4,5,814565,635719,0.67,18.17,1977954
176836,45587,589,11,14,942443,2801445,0.05,8.75,2995149
133940,36976,574,7,11,535069,808258,0.55,12.02,2125989
63494,39051,810,12,0,124586,4524474,0.29,8.8,1945671
28373,2048,775,10,14,459916,2864140,0.31,19.7,2345879
168233,39001,673,7,7,299768,3564462,0.35,17.8,4343971
122532,12941,587,13,7,541111,181948,0.62,18.23,2504731
117658,45375,800,7,8,552777,2582814,0.33,19.26,3307558
148633,42533,725,17,8,181033,3769457,0.73,9.02,2682150
125386,1828,639,10,1,522880,1206751,0.4,12.63,2080759
52350,1917,586,10,14,301262,953692,0.07,8.85,1607380
118008,20618,725,4,1,110417,217770,0.78,10.53,1151092
119297,32254,833,4,2,91816,4099906,0.29,10.75,2680912
50351,39756,630,7,0,687623,4836917,0.43,13.63,2089621
113668,47362,663,1,3,285709,2437245,0.69,11.22,1858556
139585,20128,589,12,13,685714,2702882,0.33,9.21,2769055
171377,45745,773,13,3,184023,1790008,0.06,10.01,2301258
100353,9,664,10,13,887611,1826525,0.37,9.77,2324390
90953,16644,735,15,8,557936,4513070,0.94,19.68,3537847
82458,22422,605,13,8,453945,1338530,0.64,17.11,2059340
45358,9865,589,9,8,51971,4466951,0.67,19.61,2720375
28267,2219,589,9,9,28658,2181913,0.63,13.28,1529465
107745,39809,786,15,6,31253,1478768,0.2,11.34,1857470
114588,5287,838,10,13,467382,1565213,0.42,17.58,3253430
63513,34387,811,10,14,189635,2763398,0.75,11.92,2126603
182164,8512,765,8,1,167462,688152,0.1,11.59,2495761
36338,1342,696,16,9,360808,402980,0.28,10.79,1062396
156484,43336,717,17,4,716938,1038336,0.28,9.56,1807363
32543,19216,641,5,3,220097,2878350,0.43,11.08,1395441
